(Cell	ld1

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/28/24,19:48:42)

			(User	VSOL-PC)

			(Path	hdllib_lib.ld1)

		)

		(LastModifyInfo	

			(Time	03/28/24,19:50:45)

			(User	VSOL-PC)

			(Path	hdllib_lib.ld1)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000cd04010e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/28/24,19:49:03)

							(User	VSOL-PC)

							(Path	hdllib_lib.ld1)

						)

					)

				)

			)

			(Checksum	000000001ce003a2)

		)

		(View	Chips

			(Checksum	0000000013aa1d92)

			(Primitives	1

				(Primitive	LD1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/28/24,19:48:45)

							(User	VSOL-PC)

							(Path	hdllib_lib.ld1)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LD1

							(PackType	LD1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ae20347)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c4f0378)

)

