(Cell	bcm88470

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.45)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/27/21,13:37:27)

			(User	Bacon)

			(Path	hdllib_lib.bcm88470)

		)

		(LastModifyInfo	

			(Time	07/08/21,10:07:13)

			(User	Bacon)

			(Path	hdllib_lib.bcm88470)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.45)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	11

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000067eba1cc)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/21,13:58:20)

							(User	Bacon)

							(Path	hdllib_lib.bcm88470)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008b4a740a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/21,13:58:19)

							(User	Bacon)

							(Path	hdllib_lib.bcm88470)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c540680f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/21,13:58:20)

							(User	Bacon)

							(Path	hdllib_lib.bcm88470)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a7a3594a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/21,13:58:21)

							(User	Bacon)

							(Path	hdllib_lib.bcm88470)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000014b3e75e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/21,13:58:19)

							(User	Bacon)

							(Path	hdllib_lib.bcm88470)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000647d2b88)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/21,14:14:38)

							(User	Bacon)

							(Path	hdllib_lib.bcm88470)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e8ed808a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/21,13:58:19)

