(Cell	SS05-4R

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/25/24,15:23:03)

			(User	VSOL-PC)

			(Path	hdl_lib.SS05-4R)

		)

	)

	(Views	

		(View	Chips

			(Checksum	00000000cc5e4f12)

			(Primitives	1

				(Primitive	SS05-4R

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/25/24,15:23:03)

							(User	VSOL-PC)

							(Path	hdl_lib.SS05-4R)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SS05-4R

							(PackType	SS05-4R)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	03/25/24,15:23:03)

					(User	VSOL-PC)

					(Path	hdl_lib.SS05-4R)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007b15d9ee)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/25/24,15:23:03)

							(User	VSOL-PC)

							(Path	hdl_lib.SS05-4R)

						)

					)

				)

			)

			(Checksum	000000001a4b0323)

		)

		(Checksum	000000001c110371)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	Unreleased (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b200342)

)

