(Cell	gn25l99

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.15)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/27/22,08:55:17)

			(User	VSOL-PC)

			(Path	hdllib_lib.gn25l99)

		)

		(LastModifyInfo	

			(Time	05/27/22,10:00:35)

			(User	VSOL-PC)

			(Path	hdllib_lib.gn25l99)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.8)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000039b5df34)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/27/22,09:04:58)

							(User	VSOL-PC)

							(Path	hdllib_lib.gn25l99)

						)

					)

				)

			)

			(Checksum	000000001ca803b5)

		)

		(View	Chips

			(Checksum	00000000a33141e4)

			(Primitives	1

				(Primitive	GN25L99

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/27/22,08:55:21)

							(User	VSOL-PC)

							(Path	hdllib_lib.gn25l99)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GN25L99

							(PackType	GN25L99)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e3903c1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bba037a)

)

