(Cell	CATV

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/15/23,10:02:40)

			(User	VSOL-PC)

			(Path	hdl_lib.CATV)

		)

		(LastModifyInfo	

			(Time	09/15/23,11:27:22)

			(User	VSOL-PC)

			(Path	hdllib_lib.catv)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	09/15/23,10:02:40)

					(User	VSOL-PC)

					(Path	hdl_lib.CATV)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000019226e6a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/15/23,10:02:40)

							(User	VSOL-PC)

							(Path	hdl_lib.CATV)

						)

					)

				)

			)

			(Checksum	000000001ae10381)

		)

		(View	Chips

			(Checksum	000000008f529796)

			(Primitives	1

				(Primitive	CATV

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/15/23,10:02:40)

							(User	VSOL-PC)

							(Path	hdl_lib.CATV)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CATV

							(PackType	CATV)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d5303ac)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bcf03a5)

)

