(Cell	rtl8367

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/27/19,18:33:08)

			(User	bacon)

			(Path	hdllib_lib.rtl8367)

		)

		(LastModifyInfo	

			(Time	02/27/19,20:22:27)

			(User	bacon)

			(Path	hdllib_lib.rtl8367)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.7)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000041ad4a30)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/27/19,18:41:38)

							(User	bacon)

							(Path	hdllib_lib.rtl8367)

						)

					)

				)

			)

			(Checksum	000000001c8a03a3)

		)

		(View	Chips

			(Checksum	000000007b010440)

			(Primitives	1

				(Primitive	RTL8367

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/27/19,18:33:12)

							(User	bacon)

							(Path	hdllib_lib.rtl8367)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8367

							(PackType	RTL8367)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bb5038a)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c8503a7)

)

